Date,Latitude,Longitude,Confirmed,Recovered,Deaths
1/22/2020,47.14003705,-120.7913598,1.0,0.0,0.0
1/23/2020,47.14003705,-120.7913598,1.0,0.0,0.0
1/24/2020,85.35271549,-210.29435442,2.0,0.0,0.0
1/25/2020,87.00068618,-209.92220981,2.0,0.0,0.0
1/26/2020,158.28803774000002,-442.26423031,5.0,0.0,0.0
1/27/2020,158.28803774000002,-442.26423031,5.0,0.0,0.0
1/28/2020,158.28803774000002,-442.26423031,5.0,0.0,0.0
1/29/2020,158.28803774000002,-442.26423031,5.0,0.0,0.0
1/30/2020,158.28803774000002,-442.26423031,5.0,0.0,0.0
1/31/2020,158.28803774,-442.26423031,6.0,0.0,0.0
2/1/2020,270.46410000000003,-751.0128,8.0,0.0,0.0
2/10/2020,350.1133,-961.4016000000001,12.0,3.0,0.0
2/11/2020,382.82899999999995,-1078.5627000000002,13.0,3.0,0.0
2/12/2020,382.82899999999995,-1078.5627000000002,13.0,3.0,0.0
2/13/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/14/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/15/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/16/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/17/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/18/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/19/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/2/2020,270.46410000000003,-751.0128,8.0,0.0,0.0
2/20/2020,412.25309999999996,-1177.0563000000002,15.0,3.0,0.0
2/21/2020,606.11083532,-1690.7889838600001,35.0,5.0,0.0
2/22/2020,600.3823,-1738.8091000000004,35.0,5.0,0.0
2/23/2020,600.3823,-1738.8091000000004,35.0,5.0,0.0
2/24/2020,635.826,-1599.1711000000003,53.0,5.0,0.0
2/25/2020,635.826,-1599.1711000000003,53.0,6.0,0.0
2/26/2020,635.826,-1599.1711000000003,59.0,6.0,0.0
2/27/2020,635.826,-1599.1711,60.0,6.0,0.0
2/28/2020,635.826,-1599.1711,62.0,7.0,0.0
2/29/2020,729.3640999999998,-1843.68,70.0,7.0,1.0
2/3/2020,307.0402,-872.0004000000001,11.0,0.0,0.0
2/4/2020,307.0402,-872.0004000000001,11.0,0.0,0.0
2/5/2020,350.1133,-961.4016000000001,12.0,0.0,0.0
2/6/2020,350.1133,-961.4016000000001,12.0,0.0,0.0
2/7/2020,350.1133,-961.4016000000001,12.0,0.0,0.0
2/8/2020,350.1133,-961.4016000000001,12.0,0.0,0.0
2/9/2020,350.1133,-961.4016000000001,12.0,3.0,0.0
3/1/2020,771.1880999999998,-1915.0928000000001,76.0,7.0,1.0
3/10/2020,2052.9916000000003,-4656.544799999999,959.0,8.0,28.0
3/11/2020,2052.9916000000003,-4656.544800000001,1281.0,8.0,36.0
3/12/2020,2052.9916000000003,-4656.5448,1663.0,12.0,40.0
3/13/2020,2085.3101300000008,-4743.447004000001,2179.0,12.0,47.0
3/14/2020,2060.495700000001,-4722.529100000001,2726.0,12.0,54.0
3/15/2020,2135.3107000000005,-4730.1398,3499.0,12.0,63.0
3/16/2020,2135.3107000000005,-4730.139800000001,4632.0,17.0,85.0
3/17/2020,2135.3107000000005,-4730.1398,6421.0,17.0,108.0
3/18/2020,2190.7509000000005,-4890.7857,7786.0,106.0,118.0
3/19/2020,2190.7509000000005,-4890.7857,13680.0,108.0,200.0
3/2/2020,1071.9454999999996,-2710.355400000001,101.0,7.0,6.0
3/20/2020,2172.4009000000005,-4825.852700000001,19101.0,147.0,244.0
3/21/2020,2172.4009,-4825.852700000001,25514.0,171.0,307.0
3/22/2020,121435.68608193033,-291196.33139892976,33848.0,0.0,427.0
3/23/2020,121032.36701804039,-290305.93995204027,43663.0,0.0,552.0
3/24/2020,121032.36701804039,-290305.93995204027,53736.0,348.0,706.0
3/25/2020,121032.36701804039,-290305.93995204027,65778.0,361.0,942.0
3/26/2020,120991.2217019804,-290190.5821901402,83836.0,681.0,1209.0
3/27/2020,120991.2217019804,-290190.5821901402,101657.0,869.0,1581.0
3/28/2020,120991.2217019804,-290190.5821901402,121465.0,1072.0,2026.0
3/29/2020,120991.21877393039,-290190.67954614025,140909.0,2665.0,2467.0
3/3/2020,1296.0560000000003,-3253.4233,122.0,8.0,7.0
3/30/2020,120991.21877393039,-290190.67954614025,161831.0,5644.0,2978.0
3/31/2020,81105.6981609801,-193191.21107897972,188172.0,7024.0,3873.0
3/4/2020,1333.9094,-3375.325099999999,153.0,8.0,11.0
3/5/2020,1662.6479,-4245.0527999999995,221.0,8.0,12.0
3/6/2020,2308.5583,-5712.3946,278.0,8.0,14.0
3/7/2020,3130.9228000000003,-7986.7342,417.0,8.0,17.0
3/8/2020,4076.8536999999997,-10100.029500000002,537.0,8.0,21.0
3/9/2020,4438.293200000002,-11012.584600000004,605.0,8.0,22.0
4/1/2020,82989.70989476015,-197637.65220636985,213372.0,8474.0,4757.0
4/10/2020,101780.69803437019,-242510.03803433967,496535.0,28790.0,18586.0
4/11/2020,102732.92349460018,-244851.68976673973,526396.0,31270.0,20462.0
4/12/2020,103697.1528440902,-247070.0044939897,555313.0,32988.0,22019.0
4/13/2020,104228.42125375019,-248267.74863597978,580619.0,43482.0,23528.0
4/14/2020,104695.1423612502,-249345.61447085981,607670.0,47763.0,25831.0
4/15/2020,105221.31241668019,-250619.34473994985,636350.0,52096.0,28325.0
4/16/2020,105784.5304521302,-252185.36316040982,667801.0,54703.0,32916.0
